
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [40629.8], s.s_suppkey: [832]
SUM: [44229.9], s.s_suppkey: [833]
SUM: [42024.1], s.s_suppkey: [834]
SUM: [44418.5], s.s_suppkey: [837]
SUM: [38064.7], s.s_suppkey: [838]
SUM: [40860.2], s.s_suppkey: [839]
SUM: [40774.8], s.s_suppkey: [840]
SUM: [33065.1], s.s_suppkey: [842]
SUM: [40622.3], s.s_suppkey: [844]
SUM: [41297.7], s.s_suppkey: [845]
SUM: [40012.1], s.s_suppkey: [846]
SUM: [40613.2], s.s_suppkey: [848]
SUM: [33801.6], s.s_suppkey: [850]
SUM: [44665.9], s.s_suppkey: [853]
SUM: [37746], s.s_suppkey: [854]
SUM: [39817.2], s.s_suppkey: [855]
SUM: [39004], s.s_suppkey: [856]
SUM: [36517.9], s.s_suppkey: [857]
SUM: [40065], s.s_suppkey: [859]
SUM: [39046.2], s.s_suppkey: [860]
SUM: [39443.8], s.s_suppkey: [862]
SUM: [39458.8], s.s_suppkey: [864]
SUM: [34939.6], s.s_suppkey: [865]
SUM: [40013.1], s.s_suppkey: [867]
SUM: [40243.1], s.s_suppkey: [868]
SUM: [38082.2], s.s_suppkey: [869]
SUM: [43099.7], s.s_suppkey: [870]
SUM: [36218.4], s.s_suppkey: [871]
SUM: [38611.8], s.s_suppkey: [872]
SUM: [40500.8], s.s_suppkey: [874]
SUM: [40188], s.s_suppkey: [875]
SUM: [37099], s.s_suppkey: [876]
SUM: [40055.1], s.s_suppkey: [877]
SUM: [36863.9], s.s_suppkey: [878]
SUM: [34956.1], s.s_suppkey: [879]
SUM: [38955.3], s.s_suppkey: [880]
SUM: [40491.7], s.s_suppkey: [881]
SUM: [39098.1], s.s_suppkey: [882]
SUM: [38543.2], s.s_suppkey: [883]
SUM: [37430.8], s.s_suppkey: [884]
SUM: [39666.9], s.s_suppkey: [887]
SUM: [38952.4], s.s_suppkey: [888]
SUM: [42911], s.s_suppkey: [889]
SUM: [37555.7], s.s_suppkey: [890]
SUM: [37488.3], s.s_suppkey: [892]
SUM: [36990.8], s.s_suppkey: [894]
SUM: [41971.2], s.s_suppkey: [896]
SUM: [42710.2], s.s_suppkey: [897]
SUM: [35649.6], s.s_suppkey: [898]
SUM: [33459.1], s.s_suppkey: [899]
SUM: [36841.4], s.s_suppkey: [901]
SUM: [43566.3], s.s_suppkey: [902]
SUM: [40349], s.s_suppkey: [903]
SUM: [44664.6], s.s_suppkey: [906]
SUM: [46765.1], s.s_suppkey: [907]
SUM: [39140.4], s.s_suppkey: [908]
SUM: [40071.8], s.s_suppkey: [909]
SUM: [38442.9], s.s_suppkey: [910]
SUM: [36358.1], s.s_suppkey: [911]
SUM: [38923.2], s.s_suppkey: [913]
SUM: [40179.9], s.s_suppkey: [914]
SUM: [39302.8], s.s_suppkey: [917]
SUM: [41093.2], s.s_suppkey: [918]
SUM: [43402.2], s.s_suppkey: [919]
SUM: [39551.2], s.s_suppkey: [923]
SUM: [42577.7], s.s_suppkey: [924]
SUM: [39622.5], s.s_suppkey: [927]
SUM: [43493.6], s.s_suppkey: [928]
SUM: [40661.3], s.s_suppkey: [930]
SUM: [39455], s.s_suppkey: [931]
SUM: [41406.4], s.s_suppkey: [933]
SUM: [43342.8], s.s_suppkey: [934]
SUM: [36029.1], s.s_suppkey: [935]
SUM: [39339.4], s.s_suppkey: [936]
SUM: [36891.7], s.s_suppkey: [938]
SUM: [37884], s.s_suppkey: [939]
SUM: [42188.2], s.s_suppkey: [940]
SUM: [41217.9], s.s_suppkey: [941]
SUM: [41592.4], s.s_suppkey: [942]
SUM: [41313.4], s.s_suppkey: [943]
SUM: [41141.5], s.s_suppkey: [944]
SUM: [40610], s.s_suppkey: [946]
SUM: [45785.5], s.s_suppkey: [947]
SUM: [35120.1], s.s_suppkey: [948]
SUM: [41547.8], s.s_suppkey: [950]
SUM: [42625.2], s.s_suppkey: [952]
SUM: [41889], s.s_suppkey: [953]
SUM: [38565], s.s_suppkey: [954]
SUM: [38518.7], s.s_suppkey: [956]
SUM: [43864.2], s.s_suppkey: [957]
SUM: [38294.8], s.s_suppkey: [958]
SUM: [44659], s.s_suppkey: [959]
SUM: [40091.6], s.s_suppkey: [961]
SUM: [41237.6], s.s_suppkey: [963]
SUM: [40183.6], s.s_suppkey: [964]
SUM: [38968.8], s.s_suppkey: [965]
SUM: [41240], s.s_suppkey: [966]
SUM: [37767.4], s.s_suppkey: [968]
SUM: [41971.9], s.s_suppkey: [970]
SUM: [43915.1], s.s_suppkey: [975]
SUM: [41845.7], s.s_suppkey: [976]
SUM: [39150.8], s.s_suppkey: [977]
SUM: [38490], s.s_suppkey: [978]
SUM: [42762.4], s.s_suppkey: [979]
SUM: [38324.5], s.s_suppkey: [980]
SUM: [38997], s.s_suppkey: [981]
SUM: [45646], s.s_suppkey: [982]
SUM: [40216.5], s.s_suppkey: [983]
SUM: [43694.3], s.s_suppkey: [985]
SUM: [40611.4], s.s_suppkey: [986]
SUM: [40431], s.s_suppkey: [988]
SUM: [39545.8], s.s_suppkey: [989]
SUM: [40272.1], s.s_suppkey: [990]
SUM: [42538.2], s.s_suppkey: [991]
SUM: [41138.4], s.s_suppkey: [992]
SUM: [42843.8], s.s_suppkey: [994]
SUM: [38294], s.s_suppkey: [995]
SUM: [41182.9], s.s_suppkey: [996]
SUM: [37548.9], s.s_suppkey: [997]
SUM: [37811.5], s.s_suppkey: [998]
SUM: [37877.2], s.s_suppkey: [999]
SUM: [38184.4], s.s_suppkey: [1000]
SUM: [39385.6], s.s_suppkey: [1002]
SUM: [34189.1], s.s_suppkey: [1003]
SUM: [44051.3], s.s_suppkey: [1004]
SUM: [42018.5], s.s_suppkey: [1005]
SUM: [41224.2], s.s_suppkey: [1006]
SUM: [43106.3], s.s_suppkey: [1007]
SUM: [39341.8], s.s_suppkey: [1009]
SUM: [44509.8], s.s_suppkey: [1010]
SUM: [38702.4], s.s_suppkey: [1011]
SUM: [42127.7], s.s_suppkey: [1012]
SUM: [38469.3], s.s_suppkey: [1013]
SUM: [39479.2], s.s_suppkey: [1014]
SUM: [43605.7], s.s_suppkey: [1015]
SUM: [45687.3], s.s_suppkey: [1016]
SUM: [35173.2], s.s_suppkey: [1018]
SUM: [41619.8], s.s_suppkey: [1019]
SUM: [39618.8], s.s_suppkey: [1020]
SUM: [39699.8], s.s_suppkey: [1021]
SUM: [39289], s.s_suppkey: [1022]
SUM: [38130], s.s_suppkey: [1023]
SUM: [38652.6], s.s_suppkey: [1025]
SUM: [42467.7], s.s_suppkey: [1026]
SUM: [39228.4], s.s_suppkey: [1028]
SUM: [38237.9], s.s_suppkey: [1029]
SUM: [37080.6], s.s_suppkey: [1031]
SUM: [40846.1], s.s_suppkey: [1034]
SUM: [41746.7], s.s_suppkey: [1035]
SUM: [39912], s.s_suppkey: [1036]
SUM: [42728.6], s.s_suppkey: [1037]
SUM: [39333.2], s.s_suppkey: [1038]
SUM: [38997.4], s.s_suppkey: [1039]
SUM: [41588.3], s.s_suppkey: [1041]
SUM: [39606.8], s.s_suppkey: [1042]
SUM: [39142.5], s.s_suppkey: [1044]
SUM: [40425.9], s.s_suppkey: [1046]
SUM: [38660.8], s.s_suppkey: [1047]
SUM: [43245.3], s.s_suppkey: [1048]
SUM: [42564.1], s.s_suppkey: [1049]
SUM: [39619.1], s.s_suppkey: [1051]
SUM: [35256.8], s.s_suppkey: [1053]
SUM: [38080.7], s.s_suppkey: [1055]
SUM: [37027.6], s.s_suppkey: [1058]
SUM: [37352.9], s.s_suppkey: [1059]
SUM: [40532.4], s.s_suppkey: [1060]
SUM: [43871.1], s.s_suppkey: [1061]
SUM: [38916.8], s.s_suppkey: [1062]
SUM: [36353.2], s.s_suppkey: [1063]
SUM: [37805.5], s.s_suppkey: [1064]
SUM: [41712.5], s.s_suppkey: [1066]
SUM: [44613.3], s.s_suppkey: [1068]
SUM: [38694.9], s.s_suppkey: [1070]
SUM: [42013.9], s.s_suppkey: [1071]
SUM: [41641.8], s.s_suppkey: [1072]
SUM: [40837], s.s_suppkey: [1073]
SUM: [41475], s.s_suppkey: [1074]
SUM: [41570.4], s.s_suppkey: [1075]
SUM: [41995.1], s.s_suppkey: [1077]
SUM: [38637.3], s.s_suppkey: [1078]
SUM: [43296.7], s.s_suppkey: [1079]
SUM: [40983], s.s_suppkey: [1083]
SUM: [35596.4], s.s_suppkey: [1084]
SUM: [41434.4], s.s_suppkey: [1085]
SUM: [40140.2], s.s_suppkey: [1086]
SUM: [42193.2], s.s_suppkey: [1089]
SUM: [38303.3], s.s_suppkey: [1090]
SUM: [37878.8], s.s_suppkey: [1095]
SUM: [37363.1], s.s_suppkey: [1097]
SUM: [41999.2], s.s_suppkey: [1099]
SUM: [37887.2], s.s_suppkey: [1100]
SUM: [42705.3], s.s_suppkey: [1101]
SUM: [40728.5], s.s_suppkey: [1104]
SUM: [38100], s.s_suppkey: [1105]
SUM: [41064.3], s.s_suppkey: [1106]
SUM: [39917.7], s.s_suppkey: [1107]
SUM: [36441.5], s.s_suppkey: [1108]
SUM: [37801.1], s.s_suppkey: [1109]
SUM: [39486.3], s.s_suppkey: [1110]
SUM: [45013.8], s.s_suppkey: [1111]
SUM: [41354.4], s.s_suppkey: [1113]
SUM: [34454.7], s.s_suppkey: [1114]
SUM: [40461.4], s.s_suppkey: [1117]
SUM: [40265.8], s.s_suppkey: [1118]
SUM: [42500.6], s.s_suppkey: [1119]
SUM: [41825.1], s.s_suppkey: [1120]
SUM: [39350.4], s.s_suppkey: [1121]
SUM: [41061.1], s.s_suppkey: [1123]
SUM: [40350.7], s.s_suppkey: [1124]
SUM: [45301.5], s.s_suppkey: [1126]
SUM: [36231.6], s.s_suppkey: [1127]
SUM: [47225.6], s.s_suppkey: [1129]
SUM: [41382.6], s.s_suppkey: [1130]
SUM: [37037.2], s.s_suppkey: [1132]
SUM: [38450.8], s.s_suppkey: [1133]
SUM: [37051.4], s.s_suppkey: [1134]
SUM: [44154], s.s_suppkey: [1135]
SUM: [38627.5], s.s_suppkey: [1137]
SUM: [40473.2], s.s_suppkey: [1139]
SUM: [42177.3], s.s_suppkey: [1140]
SUM: [37254.9], s.s_suppkey: [1142]
SUM: [35964.6], s.s_suppkey: [1143]
SUM: [45267.4], s.s_suppkey: [1144]
SUM: [39655], s.s_suppkey: [1145]
SUM: [37317.6], s.s_suppkey: [1149]
SUM: [43643], s.s_suppkey: [1150]
SUM: [33993.7], s.s_suppkey: [1155]
SUM: [38872.3], s.s_suppkey: [1156]
SUM: [40905.6], s.s_suppkey: [1157]
SUM: [39010.6], s.s_suppkey: [1158]
SUM: [42356.2], s.s_suppkey: [1159]
SUM: [36585.5], s.s_suppkey: [1161]
SUM: [39290.9], s.s_suppkey: [1165]
SUM: [40927.5], s.s_suppkey: [1169]
SUM: [40194.1], s.s_suppkey: [1170]
SUM: [40050.4], s.s_suppkey: [1171]
SUM: [39094.1], s.s_suppkey: [1172]
SUM: [36532.2], s.s_suppkey: [1175]
SUM: [34796.4], s.s_suppkey: [1176]
SUM: [42780.3], s.s_suppkey: [1183]
SUM: [40894.5], s.s_suppkey: [1184]
SUM: [40738.3], s.s_suppkey: [1185]
SUM: [40066.2], s.s_suppkey: [1187]
SUM: [42501.4], s.s_suppkey: [1188]
SUM: [40623.6], s.s_suppkey: [1189]
SUM: [39126.6], s.s_suppkey: [1191]
SUM: [38505.9], s.s_suppkey: [1192]
SUM: [35218.6], s.s_suppkey: [1194]
SUM: [36610.8], s.s_suppkey: [1196]
SUM: [36686.4], s.s_suppkey: [1197]
SUM: [44127.9], s.s_suppkey: [1198]
SUM: [36913.8], s.s_suppkey: [1203]
SUM: [39236.7], s.s_suppkey: [1204]
SUM: [40905.5], s.s_suppkey: [1205]
SUM: [35894.3], s.s_suppkey: [1207]
SUM: [41554.7], s.s_suppkey: [1208]
SUM: [37162.9], s.s_suppkey: [1211]
SUM: [41573.9], s.s_suppkey: [1213]
SUM: [39986.5], s.s_suppkey: [1214]
SUM: [39797.7], s.s_suppkey: [1215]
SUM: [38209.1], s.s_suppkey: [1216]
SUM: [36328.4], s.s_suppkey: [1217]
SUM: [39228], s.s_suppkey: [1218]
SUM: [40613.2], s.s_suppkey: [1219]
SUM: [41871.7], s.s_suppkey: [1221]
SUM: [36971.8], s.s_suppkey: [1223]
SUM: [38602.6], s.s_suppkey: [1225]
SUM: [40840.1], s.s_suppkey: [1226]
SUM: [37169.4], s.s_suppkey: [1227]
SUM: [37997.9], s.s_suppkey: [1228]
SUM: [40227.7], s.s_suppkey: [1229]
SUM: [42319.6], s.s_suppkey: [1230]
SUM: [37878.7], s.s_suppkey: [1231]
SUM: [34785.4], s.s_suppkey: [1232]
SUM: [37329.1], s.s_suppkey: [1233]
SUM: [43321.3], s.s_suppkey: [1234]
SUM: [40900.8], s.s_suppkey: [1236]
SUM: [37386.4], s.s_suppkey: [1237]
SUM: [41766.1], s.s_suppkey: [1239]
SUM: [35405.4], s.s_suppkey: [1241]
SUM: [38497.1], s.s_suppkey: [1243]
SUM: [40372.7], s.s_suppkey: [1244]
SUM: [38256.3], s.s_suppkey: [1245]
SUM: [35135.8], s.s_suppkey: [1247]
SUM: [42679.4], s.s_suppkey: [1248]
SUM: [38304.1], s.s_suppkey: [1250]
SUM: [38135.7], s.s_suppkey: [1251]
SUM: [41174.9], s.s_suppkey: [1252]
SUM: [38205.7], s.s_suppkey: [1253]
SUM: [38703.9], s.s_suppkey: [1254]
SUM: [38674.4], s.s_suppkey: [1257]
SUM: [40917.6], s.s_suppkey: [1258]
SUM: [41085.2], s.s_suppkey: [1259]
SUM: [40092.2], s.s_suppkey: [1261]
SUM: [42916.7], s.s_suppkey: [1262]
SUM: [36610.5], s.s_suppkey: [1264]
SUM: [36875.8], s.s_suppkey: [1265]
SUM: [38549.3], s.s_suppkey: [1267]
SUM: [38713.5], s.s_suppkey: [1271]
SUM: [42700.6], s.s_suppkey: [1275]
SUM: [39194.1], s.s_suppkey: [1278]
SUM: [38063.2], s.s_suppkey: [1279]
SUM: [40485.1], s.s_suppkey: [1281]
SUM: [44012.2], s.s_suppkey: [1282]
SUM: [38648.2], s.s_suppkey: [1285]
SUM: [43890.6], s.s_suppkey: [1286]
SUM: [40505.8], s.s_suppkey: [1287]
SUM: [46815], s.s_suppkey: [1288]
SUM: [43143.2], s.s_suppkey: [1289]
SUM: [37590.3], s.s_suppkey: [1291]
SUM: [41689.3], s.s_suppkey: [1292]
SUM: [41882.7], s.s_suppkey: [1293]
SUM: [40478.8], s.s_suppkey: [1296]
SUM: [40437.2], s.s_suppkey: [1297]
SUM: [36016.7], s.s_suppkey: [1299]
SUM: [39159.1], s.s_suppkey: [1300]
SUM: [36724.3], s.s_suppkey: [1302]
SUM: [40817.3], s.s_suppkey: [1303]
SUM: [41337.6], s.s_suppkey: [1306]
SUM: [42658.3], s.s_suppkey: [1307]
SUM: [36387], s.s_suppkey: [1308]
SUM: [40404.3], s.s_suppkey: [1310]
SUM: [40853.2], s.s_suppkey: [1312]
SUM: [41619.6], s.s_suppkey: [1313]
SUM: [37402.5], s.s_suppkey: [1315]
SUM: [39233.1], s.s_suppkey: [1316]
SUM: [45197.4], s.s_suppkey: [1318]
SUM: [37669.4], s.s_suppkey: [1320]
SUM: [40441.9], s.s_suppkey: [1321]
SUM: [39654.9], s.s_suppkey: [1322]
SUM: [42462.8], s.s_suppkey: [1323]
SUM: [43939.8], s.s_suppkey: [1324]
SUM: [37168.6], s.s_suppkey: [1325]
SUM: [38828.6], s.s_suppkey: [1328]
SUM: [39564.9], s.s_suppkey: [1330]
SUM: [37981.3], s.s_suppkey: [1331]
SUM: [42334.8], s.s_suppkey: [1332]
SUM: [45740.9], s.s_suppkey: [1333]
SUM: [39218.6], s.s_suppkey: [1334]
SUM: [38659.2], s.s_suppkey: [1335]
SUM: [43279.2], s.s_suppkey: [1336]
SUM: [37579.4], s.s_suppkey: [1338]
SUM: [43115.8], s.s_suppkey: [1339]
SUM: [40122.1], s.s_suppkey: [1343]
SUM: [39624.5], s.s_suppkey: [1345]
SUM: [37921.8], s.s_suppkey: [1347]
SUM: [42595.9], s.s_suppkey: [1348]
SUM: [39386.7], s.s_suppkey: [1349]
SUM: [38079.1], s.s_suppkey: [1350]
SUM: [38187.3], s.s_suppkey: [1351]
SUM: [43071.9], s.s_suppkey: [1354]
SUM: [39853.7], s.s_suppkey: [1355]
SUM: [37634.5], s.s_suppkey: [1356]
SUM: [42367.8], s.s_suppkey: [1357]
SUM: [38189.9], s.s_suppkey: [1360]
SUM: [41284.7], s.s_suppkey: [1361]
SUM: [42827.7], s.s_suppkey: [1363]
SUM: [37324.3], s.s_suppkey: [1365]
SUM: [42946.4], s.s_suppkey: [1366]
SUM: [37363.4], s.s_suppkey: [1369]
SUM: [38555.8], s.s_suppkey: [1371]
SUM: [43637.7], s.s_suppkey: [1373]
SUM: [39464.3], s.s_suppkey: [1374]
SUM: [32645.7], s.s_suppkey: [1375]
SUM: [36014.4], s.s_suppkey: [1376]
SUM: [42473.7], s.s_suppkey: [1377]
SUM: [39025.2], s.s_suppkey: [1378]
SUM: [37779.7], s.s_suppkey: [1379]
SUM: [38049.8], s.s_suppkey: [1383]
SUM: [41191.6], s.s_suppkey: [1384]
SUM: [43258.3], s.s_suppkey: [1385]
SUM: [38527.4], s.s_suppkey: [1386]
SUM: [40079.3], s.s_suppkey: [1389]
SUM: [39029.2], s.s_suppkey: [1390]
SUM: [41833.2], s.s_suppkey: [1391]
SUM: [38409.5], s.s_suppkey: [1392]
SUM: [38747], s.s_suppkey: [1394]
SUM: [40460.7], s.s_suppkey: [1396]
SUM: [35368.3], s.s_suppkey: [1397]
SUM: [39592.8], s.s_suppkey: [1398]
SUM: [41949.1], s.s_suppkey: [1399]
SUM: [41355.1], s.s_suppkey: [1402]
SUM: [35938], s.s_suppkey: [1403]
SUM: [39415.5], s.s_suppkey: [1404]
SUM: [37145], s.s_suppkey: [1408]
SUM: [41195.5], s.s_suppkey: [1409]
SUM: [43265.5], s.s_suppkey: [1410]
SUM: [43200.9], s.s_suppkey: [1411]
SUM: [40662.4], s.s_suppkey: [1412]
SUM: [40246.8], s.s_suppkey: [1414]
SUM: [35283.5], s.s_suppkey: [1415]
SUM: [39045.9], s.s_suppkey: [1416]
SUM: [39082.5], s.s_suppkey: [1418]
SUM: [37358.2], s.s_suppkey: [1419]
SUM: [40759.6], s.s_suppkey: [1420]
SUM: [37194.7], s.s_suppkey: [1423]
SUM: [42217], s.s_suppkey: [1424]
SUM: [38829.9], s.s_suppkey: [1425]
SUM: [41070], s.s_suppkey: [1426]
SUM: [42079.8], s.s_suppkey: [1427]
SUM: [40134.8], s.s_suppkey: [1430]
SUM: [41896.5], s.s_suppkey: [1431]
SUM: [38775.6], s.s_suppkey: [1432]
SUM: [36191.3], s.s_suppkey: [1433]
SUM: [43864.7], s.s_suppkey: [1435]
SUM: [38042.3], s.s_suppkey: [1437]
SUM: [40052.9], s.s_suppkey: [1439]
SUM: [33159.9], s.s_suppkey: [1440]
SUM: [42367.8], s.s_suppkey: [1441]
SUM: [38888], s.s_suppkey: [1442]
SUM: [39823.9], s.s_suppkey: [1444]
SUM: [36883], s.s_suppkey: [1445]
SUM: [39005.9], s.s_suppkey: [1446]
SUM: [42908.1], s.s_suppkey: [1447]
SUM: [40584.3], s.s_suppkey: [1448]
SUM: [34216.4], s.s_suppkey: [1449]
SUM: [42808.3], s.s_suppkey: [1451]
SUM: [38776.6], s.s_suppkey: [1453]
SUM: [41627.7], s.s_suppkey: [1454]
SUM: [43391.3], s.s_suppkey: [1456]
SUM: [43894.6], s.s_suppkey: [1460]
SUM: [40434.7], s.s_suppkey: [1461]
SUM: [43115.1], s.s_suppkey: [1463]
SUM: [43044.4], s.s_suppkey: [1464]
SUM: [43815], s.s_suppkey: [1465]
SUM: [37931.2], s.s_suppkey: [1466]
SUM: [38952.2], s.s_suppkey: [1468]
SUM: [42359.8], s.s_suppkey: [1469]
SUM: [41197.2], s.s_suppkey: [1477]
SUM: [40126.3], s.s_suppkey: [1481]
SUM: [41166.2], s.s_suppkey: [1483]
SUM: [40850.6], s.s_suppkey: [1484]
SUM: [35633.7], s.s_suppkey: [1485]
SUM: [39907.4], s.s_suppkey: [1486]
SUM: [42381.9], s.s_suppkey: [1489]
SUM: [40341.1], s.s_suppkey: [1490]
SUM: [38422.2], s.s_suppkey: [1491]
SUM: [37336.1], s.s_suppkey: [1492]
SUM: [36639.6], s.s_suppkey: [1493]
SUM: [39007.4], s.s_suppkey: [1494]
SUM: [43329.8], s.s_suppkey: [1495]
SUM: [40194.2], s.s_suppkey: [1498]
SUM: [40707.5], s.s_suppkey: [1499]
SUM: [37869.6], s.s_suppkey: [1501]
SUM: [39262.9], s.s_suppkey: [1504]
SUM: [43050.1], s.s_suppkey: [1505]
SUM: [38647], s.s_suppkey: [1506]
SUM: [37612.8], s.s_suppkey: [1507]
SUM: [45335.8], s.s_suppkey: [1509]
SUM: [37318.6], s.s_suppkey: [1510]
SUM: [43080.7], s.s_suppkey: [1511]
SUM: [38048], s.s_suppkey: [1512]
SUM: [40647.4], s.s_suppkey: [1513]
SUM: [41392.1], s.s_suppkey: [1514]
SUM: [39377.6], s.s_suppkey: [1515]
SUM: [45529.4], s.s_suppkey: [1516]
SUM: [35321.5], s.s_suppkey: [1518]
SUM: [40091.8], s.s_suppkey: [1520]
SUM: [40893.9], s.s_suppkey: [1521]
SUM: [44215.5], s.s_suppkey: [1522]
SUM: [42591.3], s.s_suppkey: [1523]
SUM: [40892.1], s.s_suppkey: [1524]
SUM: [38814.6], s.s_suppkey: [1525]
SUM: [43004], s.s_suppkey: [1526]
SUM: [39550.1], s.s_suppkey: [1527]
SUM: [47957.2], s.s_suppkey: [1528]
SUM: [39087.2], s.s_suppkey: [1530]
SUM: [40417.6], s.s_suppkey: [1533]
SUM: [42375.9], s.s_suppkey: [1534]
SUM: [41112.3], s.s_suppkey: [1536]
SUM: [42800.8], s.s_suppkey: [1537]
SUM: [43470.5], s.s_suppkey: [1542]
SUM: [46120.4], s.s_suppkey: [1544]
SUM: [42421.8], s.s_suppkey: [1545]
SUM: [42731.2], s.s_suppkey: [1546]
SUM: [39051.2], s.s_suppkey: [1547]
SUM: [42204.5], s.s_suppkey: [1548]
SUM: [41442.2], s.s_suppkey: [1549]
SUM: [36816.4], s.s_suppkey: [1551]
SUM: [45199.7], s.s_suppkey: [1554]
SUM: [42543.4], s.s_suppkey: [1555]
SUM: [45194], s.s_suppkey: [1557]
SUM: [37689.5], s.s_suppkey: [1558]
SUM: [41911.6], s.s_suppkey: [1559]
SUM: [38497.6], s.s_suppkey: [1560]
SUM: [35857.2], s.s_suppkey: [1561]
SUM: [37844.3], s.s_suppkey: [1562]
SUM: [41356], s.s_suppkey: [1563]
SUM: [38972.1], s.s_suppkey: [1564]
SUM: [37489.9], s.s_suppkey: [1565]
SUM: [42290.8], s.s_suppkey: [1568]
SUM: [42241.8], s.s_suppkey: [1569]
SUM: [40689.3], s.s_suppkey: [1570]
SUM: [38691.3], s.s_suppkey: [1572]
SUM: [40357], s.s_suppkey: [1573]
SUM: [35515.2], s.s_suppkey: [1574]
SUM: [40218.5], s.s_suppkey: [1575]
SUM: [38478.5], s.s_suppkey: [1576]
SUM: [39263.3], s.s_suppkey: [1578]
SUM: [37650.1], s.s_suppkey: [1579]
SUM: [35171.4], s.s_suppkey: [1580]
SUM: [41727.1], s.s_suppkey: [1584]
SUM: [35941.9], s.s_suppkey: [1589]
SUM: [45347.7], s.s_suppkey: [1590]
SUM: [38067], s.s_suppkey: [1591]
SUM: [35269.5], s.s_suppkey: [1593]
SUM: [42025.2], s.s_suppkey: [1596]
SUM: [43683.6], s.s_suppkey: [1598]
SUM: [41531.8], s.s_suppkey: [1599]
SUM: [36801.3], s.s_suppkey: [1600]
SUM: [41715.6], s.s_suppkey: [1601]
SUM: [44388.5], s.s_suppkey: [1604]
SUM: [40038.5], s.s_suppkey: [1605]
SUM: [43248], s.s_suppkey: [1610]
SUM: [41968], s.s_suppkey: [1611]
SUM: [45522], s.s_suppkey: [1613]
SUM: [36960.2], s.s_suppkey: [1614]
SUM: [36825.3], s.s_suppkey: [1617]
SUM: [41696.1], s.s_suppkey: [1618]
SUM: [44937.8], s.s_suppkey: [1619]
SUM: [32806.1], s.s_suppkey: [1620]
SUM: [40312.9], s.s_suppkey: [1623]
SUM: [43857.8], s.s_suppkey: [1625]
SUM: [40014.5], s.s_suppkey: [1627]
SUM: [39622.9], s.s_suppkey: [1628]
SUM: [33549.8], s.s_suppkey: [1629]
SUM: [36883], s.s_suppkey: [1630]
SUM: [40027.5], s.s_suppkey: [1631]
SUM: [36317.1], s.s_suppkey: [1632]
SUM: [41950.3], s.s_suppkey: [1635]
SUM: [41056.7], s.s_suppkey: [1636]
SUM: [35267.7], s.s_suppkey: [1638]
SUM: [40574.5], s.s_suppkey: [1639]
SUM: [40677], s.s_suppkey: [1640]
SUM: [39135.2], s.s_suppkey: [1642]
SUM: [38561.8], s.s_suppkey: [1643]
SUM: [40279.7], s.s_suppkey: [1644]
SUM: [38814.9], s.s_suppkey: [1645]
SUM: [39142.7], s.s_suppkey: [1646]
SUM: [37761.8], s.s_suppkey: [1647]
SUM: [42865.5], s.s_suppkey: [1649]
SUM: [41814.2], s.s_suppkey: [1650]
SUM: [39148.1], s.s_suppkey: [1651]
SUM: [40973.6], s.s_suppkey: [1652]
SUM: [42366.9], s.s_suppkey: [1653]
SUM: [39202.6], s.s_suppkey: [1655]
SUM: [42026], s.s_suppkey: [1656]
SUM: [40189.8], s.s_suppkey: [1657]
SUM: [38413.2], s.s_suppkey: [1660]
SUM: [41515.6], s.s_suppkey: [1661]
SUM: [42389.5], s.s_suppkey: [1662]
SUM: [42701.4], s.s_suppkey: [1663]
SUM: [36566.2], s.s_suppkey: [1665]
SUM: [36753.7], s.s_suppkey: [1666]
SUM: [41762.2], s.s_suppkey: [1669]
SUM: [37232.4], s.s_suppkey: [1672]
SUM: [40664.1], s.s_suppkey: [1673]
SUM: [40250.6], s.s_suppkey: [1675]
SUM: [44369.3], s.s_suppkey: [1676]
SUM: [39135.9], s.s_suppkey: [1678]
SUM: [37264.4], s.s_suppkey: [1679]
SUM: [40754], s.s_suppkey: [1680]
SUM: [37562.6], s.s_suppkey: [1681]
